Timestamp,Time,Symbol,LTP,Buy_Qty,Sell_Qty,Difference,Buy_%_Change_3min,Sell_%_Change_3min,Signal
2026-03-12 10:00:09,10:00:09,IDEA,9.5,4781481,4406165,375316,11.31,-10.38,BUY SIGNAL
2026-03-12 10:00:09,10:00:09,YESBANK,19.21,627310,1176512,-549202,25.94,48.16,SELL SIGNAL
2026-03-12 10:00:39,10:00:39,IDEA,9.51,4195974,4422859,-226885,-3.32,-6.91,NEUTRAL
2026-03-12 10:00:39,10:00:39,YESBANK,19.19,479492,420623,58869,-3.8,-46.78,NEUTRAL
2026-03-12 10:01:10,10:01:10,IDEA,9.51,3674617,4993896,-1319279,-11.93,7.51,NEUTRAL
2026-03-12 10:01:10,10:01:10,YESBANK,19.19,525215,1176954,-651739,8.37,28.13,SELL SIGNAL
2026-03-12 10:01:40,10:01:40,IDEA,9.5,4151886,4100218,51668,-0.83,-9.41,NEUTRAL
2026-03-12 10:01:41,10:01:41,YESBANK,19.18,495107,449064,46043,2.45,-50.88,NEUTRAL
2026-03-12 10:02:11,10:02:11,IDEA,9.51,3916319,5192711,-1276392,-6.22,12.88,SELL SIGNAL
2026-03-12 10:02:11,10:02:11,YESBANK,19.2,459828,1186726,-726898,-9.1,27.8,SELL SIGNAL
2026-03-12 10:02:42,10:02:42,IDEA,9.52,4402575,5396377,-993802,5.15,13.56,SELL SIGNAL
2026-03-12 10:02:42,10:02:42,YESBANK,19.21,528241,575544,-47303,1.74,-30.73,NEUTRAL
2026-03-12 10:03:12,10:03:12,IDEA,9.52,4498467,5544822,-1046355,8.66,12.2,SELL SIGNAL
2026-03-12 10:03:13,10:03:13,YESBANK,19.2,517213,1113331,-596118,3.27,35.71,SELL SIGNAL
2026-03-12 10:03:43,10:03:43,IDEA,9.51,5223680,5778619,-554939,21.16,11.82,SELL SIGNAL
2026-03-12 10:03:43,10:03:43,YESBANK,19.2,609634,991750,-382116,16.67,8.32,NEUTRAL
2026-03-12 10:04:14,10:04:14,IDEA,9.51,5796384,5799559,-3175,24.26,9.38,NEUTRAL
2026-03-12 10:04:14,10:04:14,YESBANK,19.22,596294,1036087,-439793,11.58,16.14,SELL SIGNAL
2026-03-12 10:04:44,10:04:44,IDEA,9.5,5872921,5814077,58844,18.6,4.05,BUY SIGNAL
2026-03-12 10:04:45,10:04:45,YESBANK,19.2,575183,1166632,-591449,5.01,15.32,SELL SIGNAL
2026-03-12 10:05:15,10:05:15,IDEA,9.5,6192867,5437912,754955,16.16,-3.39,BUY SIGNAL
2026-03-12 10:05:15,10:05:15,YESBANK,19.21,543926,1141364,-597438,-3.17,13.67,SELL SIGNAL
2026-03-12 10:05:46,10:05:46,IDEA,9.51,5421905,5567617,-145712,-1.44,-1.58,NEUTRAL
2026-03-12 10:05:46,10:05:46,YESBANK,19.2,594840,1148049,-553209,3.84,4.41,NEUTRAL
2026-03-12 10:06:16,10:06:16,IDEA,9.51,5345034,5722806,-377772,-5.27,0.63,NEUTRAL
2026-03-12 10:06:17,10:06:17,YESBANK,19.18,602689,444706,157983,2.66,-54.99,NEUTRAL
2026-03-12 10:06:47,10:06:47,IDEA,9.5,4843389,4858329,-14940,-13.18,-12.2,NEUTRAL
2026-03-12 10:06:47,10:06:47,YESBANK,19.19,538743,781250,-242507,-6.35,-18.02,NEUTRAL
2026-03-12 10:07:18,10:07:18,IDEA,9.49,4147322,5467199,-1319877,-21.81,-0.2,NEUTRAL
2026-03-12 10:07:18,10:07:18,YESBANK,19.18,562249,545334,16915,-1.29,-37.41,NEUTRAL
2026-03-12 10:07:48,10:07:48,IDEA,9.47,5055514,5532474,-476960,-2.17,1.87,NEUTRAL
2026-03-12 10:07:49,10:07:49,YESBANK,19.18,452457,677580,-225123,-17.61,-14.2,NEUTRAL
2026-03-12 10:08:19,10:08:19,IDEA,9.48,5291456,5366389,-74933,5.46,-0.97,NEUTRAL
2026-03-12 10:08:19,10:08:19,YESBANK,19.18,533790,662506,-128716,-2.5,-6.68,NEUTRAL
2026-03-12 10:08:50,10:08:50,IDEA,9.48,5285164,5604352,-319188,5.82,3.3,NEUTRAL
2026-03-12 10:08:50,10:08:50,YESBANK,19.18,562179,645680,-83501,3.72,3.11,NEUTRAL
2026-03-12 10:09:20,10:09:20,IDEA,9.48,5337008,5348926,-11918,6.88,-0.26,NEUTRAL
2026-03-12 10:09:20,10:09:20,YESBANK,19.18,621593,615465,6128,14.02,-5.98,BUY SIGNAL
2026-03-12 10:09:51,10:09:51,IDEA,9.48,5274076,4892623,381453,4.13,-8.87,NEUTRAL
2026-03-12 10:09:51,10:09:51,YESBANK,19.18,606861,385298,221563,9.05,-34.54,NEUTRAL
2026-03-12 10:10:22,10:10:22,IDEA,9.48,5633834,4954388,679446,6.04,-6.22,NEUTRAL
2026-03-12 10:10:22,10:10:22,YESBANK,19.2,483804,554590,-70786,-10.97,-6.03,NEUTRAL
2026-03-12 10:10:52,10:10:52,IDEA,9.49,5074775,4572719,502056,-4.54,-10.75,NEUTRAL
2026-03-12 10:10:53,10:10:53,YESBANK,19.2,515353,589786,-74433,-6.96,2.47,NEUTRAL
2026-03-12 10:11:23,10:11:23,IDEA,9.48,5360435,4688925,671510,0.62,-6.41,NEUTRAL
2026-03-12 10:11:23,10:11:23,YESBANK,19.18,559973,1360889,-800916,0.3,96.67,SELL SIGNAL
2026-03-12 10:11:53,10:11:53,IDEA,9.48,5103252,6321698,-1218446,-3.66,23.23,SELL SIGNAL
2026-03-12 10:11:54,10:11:54,YESBANK,19.16,542822,1174408,-631586,-2.21,50.55,SELL SIGNAL
2026-03-12 10:12:24,10:12:24,IDEA,9.48,5721234,6288849,-567615,6.71,18.96,SELL SIGNAL
2026-03-12 10:12:24,10:12:24,YESBANK,19.16,719119,1084885,-365766,25.87,26.4,SELL SIGNAL
2026-03-12 10:12:55,10:12:55,IDEA,9.47,6070592,4509569,1561023,10.49,-13.65,BUY SIGNAL
2026-03-12 10:12:55,10:12:55,YESBANK,19.16,669402,1038310,-368908,15.07,7.36,NEUTRAL
2026-03-12 10:13:25,10:13:25,IDEA,9.46,5816685,5187227,629458,5.29,-1.41,NEUTRAL
2026-03-12 10:13:26,10:13:26,YESBANK,19.15,729720,994255,-264535,17.18,-4.44,NEUTRAL
2026-03-12 10:13:56,10:13:56,IDEA,9.46,6454803,4237667,2217136,12.17,-18.59,BUY SIGNAL
2026-03-12 10:13:56,10:13:56,YESBANK,19.14,697159,848445,-151286,6.76,-21.7,NEUTRAL
2026-03-12 10:14:27,10:14:27,IDEA,9.46,6501179,4360856,2140323,9.36,-15.34,NEUTRAL
2026-03-12 10:14:27,10:14:27,YESBANK,19.13,698069,1163224,-465155,3.26,10.72,SELL SIGNAL
2026-03-12 10:14:57,10:14:57,IDEA,9.45,6904862,4112836,2792026,10.57,-14.01,BUY SIGNAL
2026-03-12 10:14:57,10:14:57,YESBANK,19.1,454069,504094,-50025,-31.33,-46.31,NEUTRAL
2026-03-12 10:15:28,10:15:28,IDEA,9.45,6953466,3920530,3032936,7.8,-10.66,NEUTRAL
2026-03-12 10:15:28,10:15:28,YESBANK,19.13,453076,434690,18386,-26.56,-47.66,NEUTRAL
2026-03-12 10:15:59,10:15:59,IDEA,9.47,5848934,4783634,1065300,-8.8,7.89,NEUTRAL
2026-03-12 10:15:59,10:15:59,YESBANK,19.1,501143,558332,-57189,-14.9,-25.61,NEUTRAL
2026-03-12 10:16:30,10:16:30,IDEA,9.46,5801765,5031846,769919,-9.5,14.16,NEUTRAL
2026-03-12 10:16:30,10:16:30,YESBANK,19.1,567677,567238,439,1.03,-16.5,NEUTRAL
2026-03-12 13:51:49,13:51:49,IDEA,9.68,4408410,3782547,625863,-27.37,-12.68,NEUTRAL
2026-03-12 13:51:50,13:51:50,YESBANK,19.41,545232,324561,220671,1.62,-45.18,NEUTRAL
2026-03-12 13:52:20,13:52:20,IDEA,9.69,3311562,4722625,-1411063,-40.2,7.52,NEUTRAL
2026-03-12 13:52:21,13:52:21,YESBANK,19.41,515392,380249,135143,1.84,-17.61,NEUTRAL
2026-03-12 13:52:51,13:52:51,IDEA,9.69,3714353,4758874,-1044521,-25.81,5.75,NEUTRAL
2026-03-12 13:52:51,13:52:51,YESBANK,19.41,515362,398398,116964,-0.18,-10.25,NEUTRAL
2026-03-12 13:53:22,13:53:22,IDEA,9.68,4680784,3861599,819185,1.15,-14.0,NEUTRAL
2026-03-12 13:53:22,13:53:22,YESBANK,19.41,561645,406151,155494,5.1,-7.52,NEUTRAL
2026-03-12 13:53:53,13:53:53,IDEA,9.68,5506147,3968838,1537309,20.47,-8.85,BUY SIGNAL
2026-03-12 13:53:54,13:53:54,YESBANK,19.41,556076,379794,176282,2.3,-7.23,NEUTRAL
2026-03-12 13:54:24,13:54:24,IDEA,9.68,4753874,3814158,939716,8.14,-8.12,NEUTRAL
2026-03-12 13:54:24,13:54:24,YESBANK,19.41,700205,299043,401162,23.79,-18.0,BUY SIGNAL
2026-03-12 13:54:55,13:54:55,IDEA,9.68,3864676,4214613,-349937,-10.23,-0.21,NEUTRAL
2026-03-12 13:54:55,13:54:55,YESBANK,19.41,706503,436555,269948,19.23,13.87,BUY SIGNAL
2026-03-12 13:55:25,13:55:25,IDEA,9.67,3694055,3981073,-287018,-15.45,-2.9,NEUTRAL
2026-03-12 13:55:26,13:55:26,YESBANK,19.41,720591,461559,259032,14.98,16.29,BUY SIGNAL
2026-03-12 13:55:56,13:55:56,IDEA,9.67,3579653,4079608,-499955,-17.64,2.33,NEUTRAL
2026-03-12 13:55:56,13:55:56,YESBANK,19.41,594907,429562,165345,-7.04,6.83,NEUTRAL
2026-03-12 13:56:27,13:56:27,IDEA,9.68,3614101,3836951,-222850,-13.3,-3.66,NEUTRAL
2026-03-12 13:56:27,13:56:27,YESBANK,19.41,688014,505535,182479,4.08,20.75,NEUTRAL
2026-03-12 13:56:57,13:56:57,IDEA,9.68,3631321,4027361,-396040,-5.83,0.88,NEUTRAL
2026-03-12 13:56:58,13:56:58,YESBANK,19.4,673350,486613,186737,-1.06,11.49,NEUTRAL
2026-03-12 13:57:28,13:57:28,IDEA,9.68,4305384,4034810,270574,13.85,0.14,BUY SIGNAL
2026-03-12 13:57:28,13:57:28,YESBANK,19.41,690657,480305,210352,1.72,2.92,NEUTRAL
2026-03-12 13:57:59,13:57:59,IDEA,9.66,3887546,3956892,-69346,2.7,-0.73,NEUTRAL
2026-03-12 13:57:59,13:57:59,YESBANK,19.38,523472,541826,-18354,-19.28,11.89,SELL SIGNAL
2026-03-12 13:58:29,13:58:29,IDEA,9.66,3857583,3929999,-72416,1.18,-1.2,NEUTRAL
2026-03-12 13:58:30,13:58:30,YESBANK,19.38,469234,471687,-2453,-22.65,-2.93,NEUTRAL
2026-03-12 13:59:00,13:59:00,IDEA,9.66,3875590,4057706,-182116,0.35,2.11,NEUTRAL
2026-03-12 13:59:00,13:59:00,YESBANK,19.38,398929,521099,-122170,-30.49,3.97,NEUTRAL
2026-03-12 13:59:30,13:59:30,IDEA,9.66,3494512,4477577,-983065,-9.04,9.73,NEUTRAL
2026-03-12 13:59:31,13:59:31,YESBANK,19.39,467763,421038,46725,-12.93,-13.56,NEUTRAL
2026-03-12 14:00:01,14:00:01,IDEA,9.65,3191860,4026286,-834426,-15.31,-1.33,NEUTRAL
2026-03-12 14:00:01,14:00:01,YESBANK,19.38,356350,466265,-109915,-26.43,-3.61,NEUTRAL
2026-03-12 14:00:32,14:00:32,IDEA,9.66,3899847,3303463,596384,5.37,-16.55,NEUTRAL
2026-03-12 14:00:32,14:00:32,YESBANK,19.4,266328,546821,-280493,-35.62,10.52,SELL SIGNAL
2026-03-12 14:01:02,14:01:02,IDEA,9.67,4072658,3757999,314659,9.13,-4.27,NEUTRAL
2026-03-12 14:01:03,14:01:03,YESBANK,19.4,447003,390859,56144,11.49,-16.77,BUY SIGNAL
2026-03-12 14:01:33,14:01:33,IDEA,9.67,4317404,3801735,515669,13.36,-2.62,BUY SIGNAL
2026-03-12 14:01:33,14:01:33,YESBANK,19.41,471829,452518,19311,17.56,-2.98,BUY SIGNAL
2026-03-12 14:02:04,14:02:04,IDEA,9.68,4687594,3532038,1155556,18.85,-7.45,BUY SIGNAL
2026-03-12 14:02:04,14:02:04,YESBANK,19.4,482877,483668,-791,16.26,5.1,NEUTRAL
2026-03-12 14:02:34,14:02:34,IDEA,9.67,3943628,4100238,-156610,-1.87,9.23,NEUTRAL
2026-03-12 14:02:34,14:02:34,YESBANK,19.41,417093,491532,-74439,2.5,4.15,NEUTRAL
2026-03-12 14:03:05,14:03:05,IDEA,9.68,4298533,3633364,665169,2.27,-1.49,NEUTRAL
2026-03-12 14:03:05,14:03:05,YESBANK,19.41,428712,512253,-83541,2.32,6.81,NEUTRAL
2026-03-12 14:03:35,14:03:35,IDEA,9.67,4400581,3742528,658053,2.66,-0.5,NEUTRAL
2026-03-12 14:03:36,14:03:36,YESBANK,19.4,494772,493616,1156,8.25,4.86,NEUTRAL
2026-03-12 16:39:28,16:39:28,IDEA,9.56,1519,0,1519,-99.96,-100.0,NEUTRAL
2026-03-12 16:39:29,16:39:29,YESBANK,19.31,0,201,-201,-100.0,-99.95,NEUTRAL
2026-03-12 16:39:59,16:39:59,IDEA,9.56,1519,0,1519,-99.95,-100.0,NEUTRAL
2026-03-12 16:39:59,16:39:59,YESBANK,19.31,0,201,-201,-100.0,-99.94,NEUTRAL
2026-03-12 16:40:30,16:40:30,IDEA,9.56,1519,0,1519,-99.93,-100.0,NEUTRAL
2026-03-12 16:40:31,16:40:31,YESBANK,19.31,0,201,-201,-100.0,-99.92,NEUTRAL
2026-03-12 16:41:02,16:41:02,IDEA,9.56,1519,0,1519,-99.9,-100.0,NEUTRAL
2026-03-12 16:41:02,16:41:02,YESBANK,19.31,0,201,-201,-100.0,-99.88,NEUTRAL
2026-03-12 16:41:34,16:41:34,IDEA,9.56,1519,0,1519,-99.79,-100.0,NEUTRAL
2026-03-12 16:41:34,16:41:34,YESBANK,19.31,0,201,-201,-100.0,-99.76,NEUTRAL
2026-03-12 16:42:04,16:42:04,IDEA,9.56,1519,0,1519,0.0,0.0,NEUTRAL
2026-03-12 16:42:05,16:42:05,YESBANK,19.31,0,201,-201,0.0,0.0,NEUTRAL
2026-03-12 16:42:39,16:42:39,IDEA,9.56,1519,0,1519,0.0,0.0,NEUTRAL
2026-03-12 16:42:43,16:42:43,YESBANK,19.31,0,201,-201,0.0,0.0,NEUTRAL
2026-03-12 16:43:13,16:43:13,IDEA,9.56,1519,0,1519,0.0,0.0,NEUTRAL
2026-03-12 16:43:13,16:43:13,YESBANK,19.31,0,201,-201,0.0,0.0,NEUTRAL
2026-03-12 16:43:44,16:43:44,IDEA,9.56,1519,0,1519,0.0,0.0,NEUTRAL
2026-03-12 16:43:44,16:43:44,YESBANK,19.31,0,201,-201,0.0,0.0,NEUTRAL
2026-03-12 16:44:15,16:44:15,IDEA,9.56,1519,0,1519,0.0,0.0,NEUTRAL
2026-03-12 16:44:15,16:44:15,YESBANK,19.31,0,201,-201,0.0,0.0,NEUTRAL
2026-03-12 16:44:46,16:44:46,IDEA,9.56,1519,0,1519,0.0,0.0,NEUTRAL
2026-03-12 16:44:46,16:44:46,YESBANK,19.31,0,201,-201,0.0,0.0,NEUTRAL
2026-03-12 16:45:17,16:45:17,IDEA,9.56,1519,0,1519,0.0,0.0,NEUTRAL
2026-03-12 16:45:17,16:45:17,YESBANK,19.31,0,201,-201,0.0,0.0,NEUTRAL
2026-03-12 16:45:48,16:45:48,IDEA,9.56,1519,0,1519,0.0,0.0,NEUTRAL
2026-03-12 16:45:48,16:45:48,YESBANK,19.31,0,201,-201,0.0,0.0,NEUTRAL
2026-03-12 16:46:19,16:46:19,IDEA,9.56,1519,0,1519,0.0,0.0,NEUTRAL
2026-03-12 16:46:19,16:46:19,YESBANK,19.31,0,201,-201,0.0,0.0,NEUTRAL
2026-03-12 16:46:54,16:46:54,IDEA,9.56,1519,0,1519,0.0,0.0,NEUTRAL
2026-03-12 16:46:56,16:46:56,YESBANK,19.31,0,201,-201,0.0,0.0,NEUTRAL
2026-03-12 16:47:29,16:47:29,IDEA,9.56,1519,0,1519,0.0,0.0,NEUTRAL
2026-03-12 16:47:30,16:47:30,YESBANK,19.31,0,201,-201,0.0,0.0,NEUTRAL
2026-03-12 16:48:00,16:48:00,IDEA,9.56,1519,0,1519,0.0,0.0,NEUTRAL
2026-03-12 16:48:01,16:48:01,YESBANK,19.31,0,201,-201,0.0,0.0,NEUTRAL
2026-03-12 16:48:34,16:48:34,IDEA,9.56,1519,0,1519,0.0,0.0,NEUTRAL
2026-03-12 16:48:35,16:48:35,YESBANK,19.31,0,201,-201,0.0,0.0,NEUTRAL
2026-03-12 16:49:05,16:49:05,IDEA,9.56,1519,0,1519,0.0,0.0,NEUTRAL
2026-03-12 16:49:06,16:49:06,YESBANK,19.31,0,201,-201,0.0,0.0,NEUTRAL
2026-03-12 16:49:36,16:49:36,IDEA,9.56,1519,0,1519,0.0,0.0,NEUTRAL
2026-03-12 16:49:37,16:49:37,YESBANK,19.31,0,201,-201,0.0,0.0,NEUTRAL
2026-03-12 16:50:07,16:50:07,IDEA,9.56,1519,0,1519,0.0,0.0,NEUTRAL
2026-03-12 16:50:07,16:50:07,YESBANK,19.31,0,201,-201,0.0,0.0,NEUTRAL
2026-03-12 16:50:38,16:50:38,IDEA,9.56,1519,0,1519,0.0,0.0,NEUTRAL
2026-03-12 16:50:39,16:50:39,YESBANK,19.31,0,201,-201,0.0,0.0,NEUTRAL
2026-03-12 16:51:10,16:51:10,IDEA,9.56,1519,0,1519,0.0,0.0,NEUTRAL
2026-03-12 16:51:10,16:51:10,YESBANK,19.31,0,201,-201,0.0,0.0,NEUTRAL
2026-03-12 16:51:41,16:51:41,IDEA,9.56,1519,0,1519,0.0,0.0,NEUTRAL
2026-03-12 16:51:42,16:51:42,YESBANK,19.31,0,201,-201,0.0,0.0,NEUTRAL
2026-03-12 16:52:12,16:52:12,IDEA,9.56,1519,0,1519,0.0,0.0,NEUTRAL
2026-03-12 16:52:13,16:52:13,YESBANK,19.31,0,201,-201,0.0,0.0,NEUTRAL
2026-03-12 16:52:43,16:52:43,IDEA,9.56,1519,0,1519,0.0,0.0,NEUTRAL
2026-03-12 16:52:43,16:52:43,YESBANK,19.31,0,201,-201,0.0,0.0,NEUTRAL
2026-03-12 16:53:15,16:53:15,IDEA,9.56,1519,0,1519,0.0,0.0,NEUTRAL
2026-03-12 16:53:15,16:53:15,YESBANK,19.31,0,201,-201,0.0,0.0,NEUTRAL
2026-03-12 16:53:46,16:53:46,IDEA,9.56,1519,0,1519,0.0,0.0,NEUTRAL
2026-03-12 16:53:47,16:53:47,YESBANK,19.31,0,201,-201,0.0,0.0,NEUTRAL
2026-03-12 16:54:18,16:54:18,IDEA,9.56,1519,0,1519,0.0,0.0,NEUTRAL
2026-03-12 16:54:18,16:54:18,YESBANK,19.31,0,201,-201,0.0,0.0,NEUTRAL
2026-03-12 16:54:49,16:54:49,IDEA,9.56,1519,0,1519,0.0,0.0,NEUTRAL
2026-03-12 16:54:50,16:54:50,YESBANK,19.31,0,201,-201,0.0,0.0,NEUTRAL
2026-03-12 16:55:21,16:55:21,IDEA,9.56,1519,0,1519,0.0,0.0,NEUTRAL
2026-03-12 16:55:21,16:55:21,YESBANK,19.31,0,201,-201,0.0,0.0,NEUTRAL
2026-03-12 16:55:52,16:55:52,IDEA,9.56,1519,0,1519,0.0,0.0,NEUTRAL
2026-03-12 16:55:52,16:55:52,YESBANK,19.31,0,201,-201,0.0,0.0,NEUTRAL
2026-03-12 16:56:23,16:56:23,IDEA,9.56,1519,0,1519,0.0,0.0,NEUTRAL
2026-03-12 16:56:23,16:56:23,YESBANK,19.31,0,201,-201,0.0,0.0,NEUTRAL
2026-03-12 21:10:45,21:10:45,IDEA,9.56,1519,0,1519,0.0,0.0,NEUTRAL
2026-03-12 21:10:46,21:10:46,YESBANK,19.31,0,201,-201,0.0,0.0,NEUTRAL
